wer	ld	m	insertions	deletions	substitutions	inserted_words	deleted_words	substituted_words
0.2	2	10	0	1	1	[]	['antre']	[('o', 'antr')]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	10	0	0	0	[]	[]	[]
0.0	0	8	0	0	0	[]	[]	[]
0.14285714285714285	1	7	0	0	1	[]	[]	[('séu,', 'seu,')]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	9	0	0	0	[]	[]	[]
0.0	0	8	0	0	0	[]	[]	[]
0.125	1	8	1	0	0	['a']	[]	[]
0.0	0	8	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.4	2	5	0	1	1	[]	['outras']	[('as', 'outralas')]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	2	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.16666666666666666	1	6	0	0	1	[]	[]	[('tua', 'túa')]
0.0	0	8	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	2	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	8	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	2	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	2	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.2	1	5	0	0	1	[]	[]	[('víctor', 'victor')]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	2	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	2	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	2	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	2	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.2	1	5	0	0	1	[]	[]	[('sí', 'si')]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	2	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	2	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	2	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	2	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	2	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	2	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	2	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	2	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	2	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	2	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	2	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	9	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	8	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	8	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	8	0	0	0	[]	[]	[]
0.0	0	8	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.25	1	4	0	0	1	[]	[]	[('non', 'noa')]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	9	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	8	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	3	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.16666666666666666	1	6	0	0	1	[]	[]	[('Qué', 'Que')]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	8	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.14285714285714285	1	7	0	0	1	[]	[]	[('supón', 'supôn')]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	9	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	8	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	8	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.14285714285714285	1	7	0	0	1	[]	[]	[('mais', 'máis')]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	10	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	9	0	0	0	[]	[]	[]
0.1111111111111111	1	9	0	0	1	[]	[]	[('sí,', 'si,')]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	8	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	4	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	8	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	7	0	0	0	[]	[]	[]
0.0	0	5	0	0	0	[]	[]	[]
0.0	0	6	0	0	0	[]	[]	[]
